objectid,filename,title,author ,creator,date,description,subject,location,latitude,longitude,geo_reference,source,identifier,type,format,language,rights,rightsstatement
negrodigest001,url ,article title,author ,publication,year.month,summary of the article ,tags ,"city, state",latitude coordinates , longitude coordinate,author or subject,google books,year.month.page_number.volume_number.issue_number_title,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest002,https://books.google.com/books?id=CDoDAAAAMBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,A Baptist Minister's Viewpoint:The Untold Story of the Power Struggle Between Jackson and King,"Charles H. King, Dr. Nathan Wright Jr., Charlie L. Russel, Stanford A. Cameron, Leopold Senghor, Henry F. Winslow Sr., Howard N. Meyer, Robert Bowen, Billy Archibald, Thomas Curtis",Johnson Publishing Company,1967.may,"The May 1967 Negro Digest discusses the hard pressing topic of social integration, and the vastly different lives between whites and blacks at the time. The topics of relationships, friendships, and career-based relationships are demonstrated through stories, persuasive writing, etc. ","Double Consciousness, Nationalism, Power Imbalance, Theology, Blues","Chicago, Illinois",41.8781° N,87.6298° W,author,google books,1967.may.page_1.volume_16.issue_7_A Baptist Minister's Viewpoint:The Untold Story of the Power Struggle Between Jackson and King,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest003,https://books.google.com/books?id=CjoDAAAAMBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,"Black Man, White Woman Zikism: The Forgotten Philosophy of African Liberation ",,Johnson Publishing Company,1967.june,,,"Chicago, Illinois",41.8781° N,87.6298° W,,google books,"1967.june.page_1.volume_16.issue_8_Black Man, White Woman Zikism: The Forgotten Philosophy of African Liberation ",webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest004,https://books.google.com/books?id=EzoDAAAAMBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,"The Buffalo Soldiers: The Negro Cavalry, 1866 -1891",,Johnson Publishing Company,1967.july,,,"Chicago, Illinois",41.8781° N,87.6298° W,,google books,1967.july.page_1.volume_,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest005,https://books.google.com/books?id=CzoDAAAAMBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,Help For Tenants: Warrior on the Housing Front,"Stephan Henderson, Richard C. Tolbert, Elinor Richey, Darwin T. Turner, John A. Williams, Caroline Rodgers, Norman de Joie and Julia Fields",Johnson Publishing Company,1967.august,"The August 1967 issue of ""Negro Digest"" focuses on themes of Black identity, empowerment, and activism during the Civil Rights era. It discusses cultural pride, the political struggles of African Americans, and the importance of unity within the Black community. The issue also emphasizes the need for economic and educational advancement to achieve social justice and equality.","Racism, War, Poltics, Landlords, Tenants, Vietnam, Black Nationlism, Eviction,  Black identity, empowerment, Activism, Black Community, Economic Advancement, Educational Advancement,","Chicago, Illinois",41.8781° N,87.6298° W,,google books,1967.august.page_1.volume_16.issue_10_Help For Tenants: Warrior on the Housing Front,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest006,https://books.google.com/books?id=CzoDAAAAMBAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,Annual Poetry Issue: Dedicated to the Memory of Langston Hughes,"Dr. Charles V. Hamilton, S. E. Anderson, Ronald Williams, Addison Gayle Jr., James A. Emanuel ",Johnson Publishing Company,1967.september,"The September 1967 issue of ""Negro Digest"" continues its focus on the evolving Black consciousness and cultural renaissance. It explores the intersections of politics, art, and literature in fostering a strong Black identity while addressing ongoing struggles against systemic oppression. The issue also highlights the contributions of African and African American intellectuals to global discussions on race, decolonization, and solidarity.","Black College, Poets, Poetry, Langston Huges, Memoriam, Human Rights, Decolonization","Chicago, Illinois",41.8781° N,87.6298° W,,google books,1967.september.page_1.volume_16.issue_11_Annual Poetry Issue: Dedicated to the Memory of Langston Hughes,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest008,https://books.google.com/books?id=xjkDAAAAMBAJ&source=gbs_all_issues_r&cad=1,Focus on Detroit: The Post- Riot Black Establishment,"Gwendolyn Midlo Hall, Errol B. Green, Carolyn Rodgers, Betty De Ramus, Albert B. Cleage Jr., Hoyt W. Fuller, Dr. Broadus N.  Butler, Dudley Randall, Essie Greene Branch, Charles Miller, Ed Bullins, Jean Wheeler Smith, and Doris Johnson",Johnson Publishing Company,1967.november,"The November 1967 issue of ""Negro Digest"" delves into the complexities of Black leadership, activism, and cultural expression during the late 1960s. It features articles on the role of the Black church, intellectual debates on the direction of the Civil Rights Movement, and the increasing influence of Black Power ideology. The issue also highlights the importance of unity and self-determination in combating racial injustice and achieving true liberation.","Black Power, Black Rebellion, Black Identity, Identity, Black Arts, Detroit, Police, Black Leadership, Civil Rights Movement","Chicago, Illinois",41.8781° N,87.6298° W,,google books,1967.november.page_1.volume_17.issue_01_Focus on Detroit: The Post- Riot Black Establishment,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest009,https://books.google.com/books?id=zTkDAAAAMBAJ&printsec=frontcover#v=onepage&q&f=true,White Vs. Black: The Black Rebellion in Perspective,Wyatt T. Walker,Johnson Publishing Company,1967.december,The December 1967 issue of the Negro Digest ,"Black Power, Rebellion, Nationalism, Foreign Affairs, Civil Rights","Chicago, Illinois",41.8781° N,87.6298° W,,google books,1967.december.Page_1.volume_17.issue_2. White vs. Black: The Black Rebllion in Perspective.,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest010,https://books.google.com/books?id=sTkDAAAAMBAJ&printsec=frontcover#v=onepage&q&f=true,The Crisis of the Black Intellectual,"James Cunningham, Ron Karenga",Johnson Publishing Company,1968.january,The January 1968 issue of the Negro Digest,"Black Writers, Black Poets, Nationalism, Black Art, Culture, Activism, Revolution.","Chicago, Illinois ",41.8781° N,87.6298° W,,google books,1968.january.page_1.volume_17.issue_3. The Crisis of the Black Intellectual,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
negrodigest011,https://books.google.com/books?id=QzoDAAAAMBAJ&printsec=frontcover#v=onepage&q&f=true,Annual Negro History Issue ,"Vincent Harding, Ernest Kaiser, Calvin D. Jarrett, John H. Clarke, Benjamin Quarles, Gwendolyn M. Hall, Etheridge Knight, ",Johnson Publishing Company,1968.february,The February 1968 issue of the Negro Digest ,"Abolitionists, African-American history, Civil rights, Freedom, Slavery, ","Chicago, Illinois",41.8781° N,87.6298° W,,google books,1968.february.page_1.volume_17.Issue_4. The Annual Negro History Issue,webpage;image,epub,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
